datetime,action,price,volume
2025-07-04 00:01:28,buy,16.08,10850.86517941
2025-07-04 00:40:22,sell,16.04,674.46764594
2025-07-05 13:10:14,buy,411.3,10750.74552646
2025-07-05 13:10:19,sell,410.8,26.11903294
2025-07-05 13:10:24,buy,411.5,10742.61075365
2025-07-05 13:10:29,sell,411.6,26.08658758
2025-07-05 13:12:44,buy,411.5,10711.01467878
2025-07-05 13:12:50,sell,411.5,26.01618267
2025-07-05 13:12:55,buy,412.1,10682.1067974
2025-07-05 13:13:00,sell,412.1,25.90819156
2025-07-05 13:13:05,buy,411.5,10655.89288918
2025-07-05 13:13:10,sell,411.5,25.85716179
2025-07-05 13:13:16,buy,411.5,10637.48905428
2025-07-05 13:13:21,sell,411.9,25.81250378
2025-07-05 13:13:26,buy,411.9,10626.85688397
2025-07-05 13:13:31,sell,411.9,25.7741894
2025-07-05 13:13:37,buy,413.5,10611.08308006
2025-07-05 13:13:42,sell,413.4,25.64879694
2025-07-05 13:13:47,buy,413.5,10579.96852449
2025-07-05 13:13:52,sell,413.0,25.57358776
2025-07-05 13:13:57,buy,413.0,10556.61344547
2025-07-05 13:14:02,sell,413.0,25.51713455
2025-07-05 13:14:08,buy,413.4,10525.65860955
2025-07-05 13:14:19,sell,412.4,25.44846584
2025-07-05 13:14:24,buy,412.4,10489.70247216
2025-07-05 13:14:29,sell,412.5,25.3615327
2025-07-05 13:14:35,buy,413.4,10456.4040478
2025-07-05 13:14:40,sell,412.0,25.28102526
2025-07-05 13:14:45,buy,412.0,10410.57713331
2025-07-05 13:14:50,sell,413.3,25.17631706
2025-07-05 13:14:55,buy,412.0,10369.97528679
2025-07-05 13:15:01,sell,413.1,25.09026942
2025-07-05 13:15:01,buy,413.1,10337.04054464
2025-07-05 13:15:06,sell,413.1,25.01058345
2025-07-05 13:21:59,buy,413.4,10304.21040227
2025-07-05 13:22:06,sell,412.3,24.91908612
2025-07-05 13:22:12,buy,413.3,10269.0047174
2025-07-05 13:22:17,sell,413.3,24.8339468
2025-07-05 13:30:30,buy,412.0,10236.40147035
2025-07-05 13:31:30,sell,412.1,24.83924076
2025-07-05 13:32:30,buy,412.6,10236.10091553
2025-07-05 13:33:30,sell,412.1,24.7723556
2025-07-05 13:34:31,buy,412.1,10203.58596019
2025-07-05 13:35:31,sell,412.0,24.74159186
2025-07-05 13:40:11,buy,412.5,10176.07702128
2025-07-05 13:41:11,sell,413.6,24.65096699
2025-07-05 13:42:11,buy,414.6,10175.7614889
2025-07-05 13:43:12,sell,415.8,24.54313129
2025-07-05 13:44:13,buy,416.4,10199.93401891
2025-07-05 13:46:13,sell,414.6,24.5127051
2025-07-05 14:11:28,buy,417.1,10160.33864636
2025-07-05 14:25:17,buy,415.6,10155.05041299
2025-07-05 14:30:08,sell,409.0,24.42245641
2025-07-05 14:31:29,buy,412.7,9983.7928219
2025-07-05 14:35:11,sell,412.0,24.20276722
2025-07-05 14:42:26,buy,413.7,9966.55682123
2025-07-05 14:42:36,sell,413.9,24.05596122
2025-07-05 14:42:36,buy,413.9,9943.38834616
2025-07-05 14:42:46,sell,412.9,24.01163723
2025-07-05 14:43:06,buy,414.0,9917.91004096
2025-07-05 14:43:17,sell,414.0,23.94432629
2025-07-05 14:43:27,buy,414.2,9891.24444198
2025-07-05 14:43:37,sell,414.0,23.8684182
2025-07-05 14:43:37,buy,414.0,9876.58684637
2025-07-05 14:43:47,sell,414.0,23.83304817
2025-07-05 14:43:58,buy,415.3,9847.6582925
2025-07-05 14:44:08,sell,415.2,23.70029969
2025-07-05 14:44:08,buy,415.2,9811.75826354
2025-07-05 14:44:18,sell,415.3,23.61958666
2025-07-05 14:44:18,buy,415.3,9780.70441198
2025-07-05 14:44:28,sell,415.3,23.54483155
2025-07-05 14:44:39,buy,414.4,9763.86868018
2025-07-05 14:44:49,sell,415.1,23.50430333
2025-07-05 14:44:59,buy,414.2,9735.3156525
2025-07-05 14:45:09,sell,414.4,23.48081079
2025-07-05 14:48:21,buy,415.4,9725.58520451
2025-07-05 14:48:32,sell,414.5,23.48567869
2025-07-05 14:49:02,buy,415.2,9718.21187568
2025-07-05 14:49:12,sell,415.3,23.40003076
2025-07-05 14:49:12,buy,415.3,9715.51502214
2025-07-05 14:49:23,sell,415.9,23.37101628
2025-07-05 14:49:33,buy,416.4,9715.14809718
2025-07-05 14:49:43,sell,416.9,23.31962181
2025-07-05 14:49:43,buy,416.9,9710.09939906
2025-07-05 14:49:53,sell,416.6,23.27954989
2025-07-05 14:49:53,buy,416.6,9705.04773673
2025-07-05 15:25:53,sell,412.7,23.2507076
2025-07-05 15:35:54,buy,414.6,9590.77167141
2025-07-05 15:40:54,sell,412.4,23.13776559
2025-07-05 15:45:54,buy,412.9,9539.55854106
2025-07-05 15:50:54,sell,413.8,23.09224694
2025-07-05 15:55:55,buy,414.8,9550.79638303
2025-07-05 16:00:55,sell,414.5,23.01355107
2025-07-05 16:05:55,buy,413.9,9506.7472956
2025-07-05 16:15:55,sell,412.1,22.94613359
2025-07-05 16:30:56,buy,415.3,9435.32171827
2025-07-05 16:35:56,sell,413.3,22.7134009
2025-07-05 16:40:56,buy,412.8,9385.02743466
2025-07-05 16:45:57,sell,413.3,22.72367955
2025-07-05 16:55:57,buy,415.4,9387.0032586
2025-07-05 18:10:58,sell,425.0,22.58620548
2025-07-05 18:15:58,buy,425.4,9564.99272157
2025-07-05 18:20:59,sell,434.4,22.46817914
2025-07-05 19:11:00,buy,437.3,9753.05362779
2025-07-05 19:26:00,sell,430.2,22.30704142
2025-07-05 19:51:01,buy,430.1,9596.15259055
2025-07-05 19:56:01,sell,431.7,22.29510579
2025-07-05 20:16:02,buy,429.6,9613.30198593
2025-07-05 20:21:02,sell,429.6,22.3661437
2025-07-05 20:36:03,buy,425.2,9588.04501815
2025-07-05 20:41:03,sell,424.0,22.53821965
2025-07-05 20:41:03,buy,424.0,9551.42942651
2025-07-05 20:46:03,sell,423.3,22.48917246
2025-07-05 20:46:04,buy,423.3,9514.90925935
2025-07-05 20:51:04,sell,423.8,22.42960331
2025-07-05 21:06:04,buy,427.5,9502.33085766
2025-07-05 21:11:05,sell,430.1,22.19579269
2025-07-05 21:41:05,buy,414.3,9528.32878964
2025-07-05 21:46:05,sell,414.5,22.93729437
2025-07-05 21:56:06,buy,414.3,9495.87939929
2025-07-05 22:01:06,sell,412.2,22.9088377
2025-07-05 22:16:06,buy,413.8,9438.30376294
2025-07-05 22:21:07,sell,414.8,22.79744951
2025-07-05 22:51:07,buy,412.3,9435.70599357
2025-07-05 22:56:08,sell,415.0,22.87964129
2025-07-05 23:26:08,buy,409.2,9476.58504867
2025-07-05 23:31:09,sell,409.6,23.15854952
2025-07-05 23:41:09,buy,412.0,9474.05729299
2025-07-05 23:46:09,sell,412.7,22.95592791
2025-07-06 00:41:11,buy,407.0,9469.17686271
2025-07-06 00:46:11,sell,404.1,23.25415792
2025-07-06 01:06:12,buy,404.7,9389.98482792
2025-07-06 01:11:12,sell,404.5,23.19073347
2025-07-06 01:36:12,buy,408.1,9375.96371046
2025-07-06 02:41:14,sell,415.3,22.96318482
2025-07-06 02:41:14,buy,415.3,9506.59782442
2025-07-06 02:46:14,sell,415.5,22.8960109
2025-07-06 02:51:14,buy,415.8,9481.07678587
2025-07-06 02:56:15,sell,415.7,22.79061146
2025-07-06 03:11:15,buy,415.6,9451.09915509
2025-07-06 03:16:16,sell,415.4,22.72948413
2025-07-06 04:31:18,buy,412.2,9405.30379046
2025-07-06 04:36:18,sell,413.5,22.73422282
2025-07-06 04:46:18,buy,416.0,9395.90318933
2025-07-06 04:51:18,sell,416.1,22.55874426
2025-07-06 05:16:19,buy,414.3,9366.21926569
2025-07-06 05:21:19,sell,412.6,22.59603223
2025-07-06 05:41:20,buy,412.1,9320.7221548
2025-07-06 05:46:20,sell,412.8,22.6063135
2025-07-06 06:16:21,buy,407.7,9311.40609301
2025-07-06 06:21:21,sell,407.3,22.77716688
2025-07-06 06:41:22,buy,409.9,9272.50383083
2025-07-06 06:46:22,sell,409.8,22.61006972
2025-07-06 07:01:23,buy,409.0,9238.3773221
2025-07-06 07:06:23,sell,404.7,22.57642575
2025-07-06 07:11:23,buy,400.5,9129.85695881
2025-07-06 07:16:23,sell,402.6,22.76201554
2025-07-06 07:26:24,buy,395.4,9150.30749167
2025-07-06 07:31:24,sell,393.0,23.12448125
2025-07-06 07:31:24,buy,393.0,9067.2004185
2025-07-06 07:36:24,sell,391.5,23.06022091
2025-07-06 07:36:24,buy,391.5,9021.25984641
2025-07-06 07:41:25,sell,390.9,23.0312879
2025-07-06 07:41:25,buy,390.9,8996.12925661
2025-07-06 07:46:25,sell,391.5,23.00238217
2025-07-06 07:56:25,buy,396.0,9000.93215401
2025-07-06 08:01:26,sell,398.0,22.71826183
2025-07-06 08:06:26,buy,399.1,9037.34952772
2025-07-06 08:11:26,sell,398.1,22.63300138
2025-07-06 08:11:26,buy,398.1,8985.3354956
2025-07-06 08:16:26,sell,396.8,22.55926357
2025-07-06 08:31:27,buy,394.9,8938.02308008
2025-07-06 08:36:27,sell,395.0,22.60514693
2025-07-06 08:51:28,buy,393.6,8895.19875948
2025-07-06 08:56:28,sell,393.0,22.58829054
2025-07-06 09:01:28,buy,398.5,8870.50411085
2025-07-06 09:06:28,sell,383.2,22.22629445
2025-07-06 09:16:29,buy,394.6,8510.63817741
2025-07-06 09:21:29,sell,391.7,21.53514647
2025-07-06 09:26:29,buy,392.1,8420.33915474
2025-07-06 09:31:29,sell,394.4,21.44236684
2025-07-06 09:46:30,buy,391.8,8422.63884859
2025-07-06 11:26:31,sell,403.2,21.48654295
2025-07-06 11:41:32,buy,406.0,8633.27357778
2025-07-06 12:06:32,sell,401.5,21.21179189
2025-07-06 12:26:33,buy,402.7,8510.15821647
2025-07-06 12:31:33,sell,400.0,21.09598992
